cycle_number,rul,voltage,current,capacity,charge_capacity
7,569,3.8547005889249997,-0.013196402755415315,0.19282859975802336,0.7386449335762063
8,568,3.85473781952294,-0.01608548692347149,0.19381364908369117,0.7335422580174606
9,567,3.854176522586545,-0.017276346889816534,0.1942985791400008,0.7309541196843302
11,566,3.860187716882505,-0.017671962692499578,0.19433932784932265,0.7289293828353889
12,565,3.857887075669644,-0.014868626553685737,0.1933247058876793,0.7336362985336906
13,564,3.854726589202881,-0.016271695597096066,0.1952622525119616,0.7362220247064818
14,563,3.854320675532023,-0.016176972129459802,0.19525774960502967,0.7362896982702883
15,562,3.8571525391410377,-0.013543046477302426,0.19280111330569497,0.7353214554262741
16,561,3.8570858533369665,-0.013088409318886279,0.1927944295062498,0.7350105373635317
17,560,3.85671826543655,-0.013414323872081652,0.192779349513982,0.7350618268126632
18,559,3.8566169407278457,-0.013464943792814179,0.19277842609593623,0.734807448583749
19,558,3.8564311979926207,-0.013150604009561091,0.19276558397364474,0.7345480972173252
20,557,3.856274030425332,-0.013421553383249555,0.19275802390938318,0.7342996427127142
21,556,3.856182662560978,-0.013245579636488284,0.19274853951470464,0.7339853928361296
22,555,3.8560796102737998,-0.013432161771396006,0.1927388226868074,0.7337865811408428
23,554,3.855923310320645,-0.013516049236409708,0.19273627650177702,0.7336191695296557
24,553,3.855755321482286,-0.01347120960697813,0.192732733669489,0.7333563723881923
25,552,3.8555539820920974,-0.01334489688949901,0.19271398500923295,0.7331212831721924
26,551,3.85449469568902,-0.014870561456935725,0.1932266465375716,0.7321105841458309
27,550,3.8526685779159133,-0.010357657701131364,0.18867302633352243,0.7279363679929743
28,549,3.858394006833638,-0.013293232412350534,0.18821555203082319,0.7183146794237631
29,548,3.8582421331615238,-0.01476334678431193,0.18869610346768076,0.7154811962295339
30,547,3.857538467596385,-0.01609304564170855,0.18918017383537783,0.713392335641387
31,546,3.8565052681864955,-0.01765921104841516,0.18966956074133656,0.7114608903972923
32,545,3.8610914334858935,-0.017775340953025305,0.19124518252449593,0.7143966253875226
34,544,3.8530888550919915,-0.011845929318414924,0.18760493411766202,0.7192499907189752
35,543,3.8584663617676793,-0.01431198559205552,0.18663238240013783,0.7107065960825254
36,542,3.859500075711144,-0.016238227243916804,0.18766450139541926,0.7066332018713044
37,541,3.858748883008957,-0.01614256196569512,0.18764488768061413,0.7067147634298593
38,540,3.858500244225632,-0.017796792216486817,0.18815827133190724,0.7051851499073922
39,539,3.8616164784405114,-0.01806267420728877,0.18971702388787698,0.7088331069319733
41,538,3.8539656561596662,-0.012034287141843188,0.18608123312109262,0.7132703060514479
42,537,3.8604064600427725,-0.014819498031950352,0.1856584814214187,0.7037511920479145
43,536,3.8588474698427344,-0.017944008181491868,0.18616693755270655,0.7020711269100716
44,535,3.8578441906511114,-0.01950682509434475,0.18669240985247296,0.7013223831226416
45,534,3.8581879319263104,-0.01683334945795375,0.18612603872186803,0.7017582419459131
46,533,3.861542728360139,-0.020756698917941636,0.18873764239613977,0.7025414669168568
47,532,3.8553385041096866,-0.021304399526801857,0.190176526291202,0.7090872813745803
48,531,3.8530886839221976,-0.016634201315360392,0.18564987292281848,0.706455493858539
60,530,3.834751327386063,-0.03589089551719502,0.19357031736077518,0.7080188247222317
61,529,3.839480219916864,-0.04151711101167166,0.1951549251812221,0.7020607639349168
62,528,3.837494003874047,-0.04048515007868752,0.19454217531722995,0.7035123632620175
63,527,3.8407054735384776,-0.03916858044334099,0.19257623001008528,0.7013742234912058
64,526,3.840747389300116,-0.03899282491530075,0.19102845213036254,0.6958308026475207
65,525,3.8408579399130938,-0.042737981878527884,0.19211772324949428,0.6928082193257351
66,524,3.850389967734257,-0.04072750390043297,0.19150917617239918,0.692653319927622
67,523,3.8428763859513877,-0.03923108396921648,0.19140640132186726,0.6903503346924715
69,522,3.842653138692989,-0.046688140975967345,0.19325587013524095,0.6906952480164673
70,521,3.8334072361821714,-0.04447999209733889,0.19256728584828475,0.6893784773129321
71,520,3.8361789845583734,-0.045027338058893376,0.19107098598088204,0.6855723386453022
72,519,3.8384339103251257,-0.04691017342840811,0.19162874319522963,0.6827183520162204
73,518,3.8395151987410427,-0.044279729240275754,0.19106317260787653,0.6830383490667065
74,517,3.843011265975639,-0.04140087627686964,0.18849855245928535,0.681795424175856
75,516,3.8467243479843365,-0.04617041817197342,0.19172210492344785,0.6809784347722991
76,515,3.8451824215955512,-0.04189729498001022,0.19003420423214384,0.6859989986004337
77,514,3.8443774690433425,-0.04239270542955043,0.1906688534485564,0.6847832639904547
78,513,3.8439955363815796,-0.042729671598792936,0.1905614091111366,0.684404102506037
79,512,3.84484395523404,-0.042037246102429274,0.1899936632164181,0.6850030992061493
80,511,3.8440691847842916,-0.042404268597760475,0.19059884328565602,0.6836651668874612
81,510,3.8436806264493626,-0.042465776286517,0.1905103542486252,0.683682354789806
82,509,3.8470863236321344,-0.04070143546580006,0.18809922116048633,0.6825810713359962
83,508,3.8467205479697397,-0.041229554459766095,0.1885486691554158,0.6810653446578531
84,507,3.845289576053619,-0.04321812711431689,0.18904128792317504,0.6798734865515712
85,506,3.845460088814006,-0.043008114046480896,0.18902944783578624,0.6796109886503754
86,505,3.8456373578292533,-0.04103866783059355,0.18846348609900776,0.679746443990417
88,504,3.8458382023705378,-0.03945717589556153,0.18790848588612652,0.6822567569336004
89,503,3.8437330876627276,-0.04242141066278372,0.18843632261292773,0.67959604880469
90,502,3.8424943187657523,-0.042915836195306034,0.1889810450128858,0.6778340070186469
91,501,3.843724058792654,-0.044671644572756505,0.1895248954773354,0.6768754964861226
96,500,3.680875343336186,-0.876297256073908,0.45245198497419675,0.06016304881146187
97,499,3.8445952949468154,-0.03472635714536021,0.18655846670293225,0.6801119709929794
98,498,3.8448671151609983,-0.03910117928333768,0.186414333257258,0.6778679981686804
99,497,3.8439418728021044,-0.04506577481378208,0.18961539116186898,0.676581586503062
101,496,3.8374917416278915,-0.04186408158572045,0.18840788010271647,0.6810626349654388
102,495,3.8417150132380185,-0.04408606391588923,0.18751667601067784,0.6742061939088366
103,494,3.8424425103897866,-0.044101581421768524,0.18749979479054688,0.6734802003568556
104,493,3.845262656933476,-0.043467547648477205,0.1876553049925634,0.6730856437621908
105,492,3.8374961176914955,-0.04774832047144614,0.1885693401324356,0.670727495070594
106,491,3.84466249369726,-0.04879664695980127,0.19066702429621532,0.672499320843152
107,490,3.8438826725979354,-0.0418640832475433,0.18857635941403986,0.6791822546526701
108,489,3.8397200156660642,-0.03846107162491989,0.18582652155565493,0.677855641534009
109,488,3.8439130583805823,-0.042085447241100415,0.1854536507068388,0.6694048659994912
110,487,3.8432047859637324,-0.0438045869619916,0.18596936599106953,0.6677328786391141
111,486,3.8447775833620996,-0.04391633540574562,0.18597229608474353,0.6666978269495636
112,485,3.8407980371881894,-0.04560119426236264,0.18647975209418768,0.6654182880010576
113,484,3.8501283994361537,-0.0470356829950065,0.18882802383637173,0.6669666032365366
114,483,3.8460778470575456,-0.04153313779082017,0.18735008885060264,0.6738251062897946
115,482,3.8435678686615984,-0.03658309310572029,0.184205886081479,0.6737372068491695
116,481,3.844113369187909,-0.044950700381301584,0.18606938274234824,0.6664276284081867
117,480,3.8450854559858403,-0.04502466259995464,0.1860288036577165,0.664957666447039
118,479,3.853479839370636,-0.03925791945277775,0.18395164242881962,0.6656815146516937
121,478,3.8517433605362883,-0.03591986367915782,0.18474506879508604,0.6744273473466544
122,477,3.8459969013929367,-0.040201597120055034,0.1855993715587199,0.6703212622355222
123,476,3.8453745263568044,-0.04179774006746214,0.18733481090483914,0.6723190941597367
124,475,3.845371182148273,-0.04228852870106041,0.18737535208077663,0.6736946611949975
125,474,3.8436890833476594,-0.041985519696715885,0.18719223853649633,0.6740062838658213
126,473,3.8449655472353146,-0.04047712962885571,0.18666502422274603,0.6751952610728388
127,472,3.8459304588734224,-0.040617551114393746,0.18681601676109105,0.6755534729567592
128,471,3.844286762507616,-0.040415429985022296,0.18669625083516214,0.6759902643098814
129,470,3.844114321874658,-0.040461174024979875,0.1865967172607771,0.675834747828039
130,469,3.8439332700408664,-0.04072233151232722,0.18644258664125193,0.6758132978906501
131,468,3.8436547971404758,-0.04057925280302373,0.18649654553250508,0.675935039125264
132,467,3.842861841561872,-0.04040532389366635,0.18643006963757072,0.6759703780168782
133,466,3.8440064857987797,-0.038670023817735454,0.18592189048859253,0.6768369947325252
134,465,3.8439364727805643,-0.03860161190224089,0.18600921689029648,0.6768039002307178
135,464,3.8439055169329923,-0.038969656299998275,0.1859637381941967,0.6769235298409765
136,463,3.8435759839758408,-0.040890410913111214,0.18649723775820662,0.6760747312708573
141,462,3.842716614405314,-0.05086893338179145,0.18877781743803945,0.6590549152112909
142,461,3.8441123919572657,-0.04434120275925511,0.18632574303146265,0.6668389764756949
144,460,3.833933372813535,-0.04336029187089228,0.18386282087247338,0.6655603235316575
145,459,3.842573752881546,-0.048271758215325686,0.18560482685252902,0.6569949637581531
146,458,3.876531787783082,-0.01802061610827457,0.17854911948242097,0.6718426586641059
147,457,3.8603393466849076,-0.02312049152375725,0.1815795023957368,0.6713895732511131
150,456,3.85406416062026,-0.017884062288077176,0.17848802803715572,0.6747403129954153
151,455,3.858265148151589,-0.02315229039098442,0.18004784203517896,0.6670738921342818
152,454,3.8597909670609694,-0.024927369559997966,0.18061062677045905,0.665799401381021
153,453,3.8651523778313086,-0.017213955997880878,0.1784504127358459,0.6701538740528428
154,452,3.8633366897042873,-0.016899347968075348,0.17701657735955523,0.6653055660363406
155,451,3.8662758492172284,-0.020502413980849527,0.18105373897618673,0.6698097632901423
156,450,3.8634369621387106,-0.015464507662362181,0.17950205278011214,0.6768028933596504
157,449,3.8573321535967398,-0.012109552954738636,0.17690772950209796,0.6759768107230464
158,448,3.862726212251151,-0.01716316736841943,0.1770069464220374,0.6655307354032595
159,447,3.8615039229393004,-0.020476017369859992,0.17949700640079705,0.6659758256231072
160,446,3.8645335281596465,-0.015182269471164118,0.17650055676784102,0.6664849675896342
161,445,3.859444072464574,-0.016880733406742635,0.17693119947435257,0.6652128270309854
162,444,3.8665941043718326,-0.023365904245654413,0.18063427172741792,0.6619917867228857
163,443,3.8625018465346184,-0.01658807906762535,0.17997865956934223,0.67335345831064
164,442,3.8645032495692155,-0.012390732727911108,0.1769779908110636,0.6745214460473292
166,441,3.8609332528949136,-0.020609659421135386,0.17798768932838213,0.6605839622380516
167,440,3.861500377485738,-0.018375326029025706,0.17745021907971334,0.6614928775397066
169,439,3.8634944068218195,-0.020351771011880942,0.17802823399574244,0.6605737684006102
170,438,3.8652200949819466,-0.016966687746251367,0.17849320881369124,0.667832740788994
171,437,3.863900661468506,-0.015365890783625017,0.17799150843045178,0.6713818880007925
172,436,3.861332154619521,-0.016938782125320014,0.17992851669154122,0.6734854885922104
173,435,3.8610866753951365,-0.016874496053993503,0.17994396900339285,0.6739020339582348
174,434,3.8610420890476393,-0.016887563879455243,0.17994309264077055,0.6741347458549906
176,433,3.8611736311388842,-0.015572381201314585,0.1794408281425211,0.6766556739092457
177,432,3.8618367972401524,-0.01527950410941966,0.17944769342961472,0.6755127436134832
178,431,3.8614914148529143,-0.015186222538877596,0.17944799027068972,0.6756711178841872
179,430,3.861567695705877,-0.01558957875255472,0.1794493145749879,0.6756886400605526
180,429,3.861476431692267,-0.015223222706049061,0.17945287083564523,0.6757075612734369
181,428,3.8615686390441275,-0.015279504015716735,0.17945065377267544,0.6757173992551915
182,427,3.86156629689167,-0.015179969372466707,0.17945233359941645,0.6758076237646572
